"ID","Binomial","Class","Order","Family","Genus","Species","Common_name","Location","Country","Region","Latitude","Longitude","Year","Abundance"
1934,"Lamna_nasus","Elasmobranchii","Lamniformes","Lamnidae","Lamna","nasus","Porbeagle shark","NAFO Subareas 3-6, Canada","Canada","North America","43.34694","-54.82222","1989",0.0035
1934,"Lamna_nasus","Elasmobranchii","Lamniformes","Lamnidae","Lamna","nasus","Porbeagle shark","NAFO Subareas 3-6, Canada","Canada","North America","43.34694","-54.82222","1990",0.0041
1934,"Lamna_nasus","Elasmobranchii","Lamniformes","Lamnidae","Lamna","nasus","Porbeagle shark","NAFO Subareas 3-6, Canada","Canada","North America","43.34694","-54.82222","1991",0.0052
1934,"Lamna_nasus","Elasmobranchii","Lamniformes","Lamnidae","Lamna","nasus","Porbeagle shark","NAFO Subareas 3-6, Canada","Canada","North America","43.34694","-54.82222","1992",0.0068
1934,"Lamna_nasus","Elasmobranchii","Lamniformes","Lamnidae","Lamna","nasus","Porbeagle shark","NAFO Subareas 3-6, Canada","Canada","North America","43.34694","-54.82222","1993",0.0034
1934,"Lamna_nasus","Elasmobranchii","Lamniformes","Lamnidae","Lamna","nasus","Porbeagle shark","NAFO Subareas 3-6, Canada","Canada","North America","43.34694","-54.82222","1994",0.0035
1934,"Lamna_nasus","Elasmobranchii","Lamniformes","Lamnidae","Lamna","nasus","Porbeagle shark","NAFO Subareas 3-6, Canada","Canada","North America","43.34694","-54.82222","1995",0.0036
1934,"Lamna_nasus","Elasmobranchii","Lamniformes","Lamnidae","Lamna","nasus","Porbeagle shark","NAFO Subareas 3-6, Canada","Canada","North America","43.34694","-54.82222","1996",0.0025
1934,"Lamna_nasus","Elasmobranchii","Lamniformes","Lamnidae","Lamna","nasus","Porbeagle shark","NAFO Subareas 3-6, Canada","Canada","North America","43.34694","-54.82222","1997",5e-04
1934,"Lamna_nasus","Elasmobranchii","Lamniformes","Lamnidae","Lamna","nasus","Porbeagle shark","NAFO Subareas 3-6, Canada","Canada","North America","43.34694","-54.82222","1998",0.0015
1934,"Lamna_nasus","Elasmobranchii","Lamniformes","Lamnidae","Lamna","nasus","Porbeagle shark","NAFO Subareas 3-6, Canada","Canada","North America","43.34694","-54.82222","1999",0.001
1934,"Lamna_nasus","Elasmobranchii","Lamniformes","Lamnidae","Lamna","nasus","Porbeagle shark","NAFO Subareas 3-6, Canada","Canada","North America","43.34694","-54.82222","2000",8e-04
8525,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1978",0.098
8525,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1979",0.049
8525,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1980",0.024
8525,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1981",0.007
8525,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1983",0.009
8525,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1984",0.003
8525,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1985",0.003
8525,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1986",0.003
8525,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1998",0.004
8525,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1999",0.007
8529,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1995",1.164
8529,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1996",0.568
8529,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1997",0.23
8529,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1998",0.257
8529,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1999",0.118
8529,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","2000",0.081
8529,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","2001",0.077
8529,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","2002",0.053
8529,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","2003",0.049
8529,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","2004",0.044
8529,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","2005",0.046
8529,"Alopias_vulpinus","Elasmobranchii","Lamniformes","Alopiidae","Alopias","vulpinus","Thresher shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","2006",0.055
8531,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1978",1.603
8531,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1979",1.2
8531,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1980",1.034
8531,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1981",2.299
8531,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1982",1.476
8531,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1984",3.112
8531,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1985",1.193
8531,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1986",1.229
8531,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1998",0.529
8531,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Ionian Sea","Italy","Europe","38.73694","18.75361","1999",0.7
8533,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1984",0.762
8533,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1985",0.805
8533,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1986",1.739
8533,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1987",1.02
8533,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1991",0.953
8533,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1992",2.412
8533,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1993",1.576
8533,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1994",0.647
8533,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1995",1.201
8533,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1996",0.784
8533,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1997",1.22
8533,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1998",0.856
8533,"Prionace_glauca","Elasmobranchii","Carcharhiniformes","Carcharhinidae","Prionace","glauca","Blue shark","Adriatic Sea","Italy","Europe","42.66028","15.67111","1999",1.187
9237,"Isurus_oxyrinchus","Elasmobranchii","Lamniformes","Lamnidae","Isurus","oxyrinchus","Shortfin mako","The Californian coastline","United States","North America","31","-120.2","1981",0.2
9237,"Isurus_oxyrinchus","Elasmobranchii","Lamniformes","Lamnidae","Isurus","oxyrinchus","Shortfin mako","The Californian coastline","United States","North America","31","-120.2","1982",1.9
9237,"Isurus_oxyrinchus","Elasmobranchii","Lamniformes","Lamnidae","Isurus","oxyrinchus","Shortfin mako","The Californian coastline","United States","North America","31","-120.2","1983",0.9
9237,"Isurus_oxyrinchus","Elasmobranchii","Lamniformes","Lamnidae","Isurus","oxyrinchus","Shortfin mako","The Californian coastline","United States","North America","31","-120.2","1984",0.8
9237,"Isurus_oxyrinchus","Elasmobranchii","Lamniformes","Lamnidae","Isurus","oxyrinchus","Shortfin mako","The Californian coastline","United States","North America","31","-120.2","1985",0.7
9237,"Isurus_oxyrinchus","Elasmobranchii","Lamniformes","Lamnidae","Isurus","oxyrinchus","Shortfin mako","The Californian coastline","United States","North America","31","-120.2","1986",1.2
9237,"Isurus_oxyrinchus","Elasmobranchii","Lamniformes","Lamnidae","Isurus","oxyrinchus","Shortfin mako","The Californian coastline","United States","North America","31","-120.2","1987",1.1
9237,"Isurus_oxyrinchus","Elasmobranchii","Lamniformes","Lamnidae","Isurus","oxyrinchus","Shortfin mako","The Californian coastline","United States","North America","31","-120.2","1988",0.8
9237,"Isurus_oxyrinchus","Elasmobranchii","Lamniformes","Lamnidae","Isurus","oxyrinchus","Shortfin mako","The Californian coastline","United States","North America","31","-120.2","1989",0.9
9237,"Isurus_oxyrinchus","Elasmobranchii","Lamniformes","Lamnidae","Isurus","oxyrinchus","Shortfin mako","The Californian coastline","United States","North America","31","-120.2","1990",1.3
9237,"Isurus_oxyrinchus","Elasmobranchii","Lamniformes","Lamnidae","Isurus","oxyrinchus","Shortfin mako","The Californian coastline","United States","North America","31","-120.2","1991",1
9237,"Isurus_oxyrinchus","Elasmobranchii","Lamniformes","Lamnidae","Isurus","oxyrinchus","Shortfin mako","The Californian coastline","United States","North America","31","-120.2","1992",0.8
9237,"Isurus_oxyrinchus","Elasmobranchii","Lamniformes","Lamnidae","Isurus","oxyrinchus","Shortfin mako","The Californian coastline","United States","North America","31","-120.2","1993",0.3
9237,"Isurus_oxyrinchus","Elasmobranchii","Lamniformes","Lamnidae","Isurus","oxyrinchus","Shortfin mako","The Californian coastline","United States","North America","31","-120.2","1994",0.4
10875,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1961",4.05
10875,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1962",1.01
10875,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1963",0.76
10875,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1964",0.51
10875,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1965",0.51
10875,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1966",0.25
10875,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1967",0.51
10875,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1968",0.01
10875,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1969",0.25
10875,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1970",0.13
10875,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1971",0.01
10875,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1972",0.51
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1952",3.81
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1953",0.52
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1954",1.03
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1955",1.83
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1956",0.43
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1957",0.58
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1958",1.21
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1959",0.95
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1960",0.3
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1961",0.33
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1962",0.22
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1963",0.31
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1964",0.29
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1965",0.04
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1966",0.08
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1967",0.08
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1968",0.04
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1969",0.02
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1970",0.01
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1971",0.01
10876,"Carcharias_taurus","Elasmobranchii","Lamniformes","Odontaspididae","Carcharias","taurus","Sand tiger shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1972",0.02
10877,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1961",1.74
10877,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1962",1.01
10877,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1963",1.26
10877,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1964",0
10877,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1965",1.77
10877,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1966",1.26
10877,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1967",0.76
10877,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1968",1.64
10877,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1969",0.51
10877,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1970",0.88
10877,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1971",0.63
10877,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Brighton Beach, South Africa","South Africa","Africa","-29.46667","31","1972",1.14
10881,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1952",0.83
10881,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1953",0.7
10881,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1954",0.37
10881,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1955",0.47
10881,"Carcharodon_carcharias","Elasmobranchii","Lamniformes","Lamnidae","Carcharodon","carcharias","Great white shark","Main Beach, Durban, South Africa","South Africa","Africa","-29.85","31","1956",0.23
